"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Zm00001eb046900.Zm_B73_REFERENCE_NAM_5.0.55",6790.72793707025,-1.73376407113192,0.329379695082697,-5.2637248045804,1.41165706355923e-07,3.55361138133309e-05
"Zm00001eb046910.Zm_B73_REFERENCE_NAM_5.0.55",1035.8374065875,-1.35604750366071,0.24158399597179,-5.61315122802693,1.98674820560065e-08,7.61883475729642e-06
"Zm00001eb047330.Zm_B73_REFERENCE_NAM_5.0.55",782.016483519151,-1.57980388490993,0.378114820279563,-4.17810622641526,2.93946370452733e-05,0.00210748385094212
"Zm00001eb047360.Zm_B73_REFERENCE_NAM_5.0.55",523.109220312226,-2.01064110407009,0.419027680465278,-4.79834912537884,1.59978747255008e-06,0.000241631899853964
"Zm00001eb047370.Zm_B73_REFERENCE_NAM_5.0.55",793.701791460125,-1.2810490537761,0.354897996999204,-3.60962604637912,0.000306638744826333,0.0114640386184578
"Zm00001eb047450.Zm_B73_REFERENCE_NAM_5.0.55",1204.44216067948,2.48556186734407,0.450413693078168,5.51839765429314,3.42104614635966e-08,1.17435184078673e-05
"Zm00001eb048150.Zm_B73_REFERENCE_NAM_5.0.55",234.939032362134,1.43485647875806,0.356409242228084,4.02586776310313,5.67655848095731e-05,0.00342954957185517
"Zm00001eb048440.Zm_B73_REFERENCE_NAM_5.0.55",2411.22638537973,-1.06736493715247,0.25341802937615,-4.21187450545662,2.53260240661453e-05,0.00188745526724535
"Zm00001eb048890.Zm_B73_REFERENCE_NAM_5.0.55",557.820235090735,-1.16427944919671,0.297197603033207,-3.91752637744735,8.94622592025195e-05,0.0048605682122117
"Zm00001eb049790.Zm_B73_REFERENCE_NAM_5.0.55",350.79686864567,1.22906752291978,0.298643542420183,4.1155000806631,3.86340862265751e-05,0.00253708364507039
"Zm00001eb050410.Zm_B73_REFERENCE_NAM_5.0.55",1832.84322475155,-1.04701092029467,0.25950186331961,-4.03469519216954,5.46732243479789e-05,0.00334777451575083
"Zm00001eb051290.Zm_B73_REFERENCE_NAM_5.0.55",577.697515691144,1.67212965614972,0.324422798254034,5.15416815695051,2.54759260639565e-07,5.71467901886137e-05
"Zm00001eb054330.Zm_B73_REFERENCE_NAM_5.0.55",40.710936487508,-3.98212514609645,1.31932347291699,-3.01830841930831,0.00254190064255112,0.0483537371600655
"Zm00001eb054490.Zm_B73_REFERENCE_NAM_5.0.55",31.7692665835726,-4.34220021840886,1.40515550785852,-3.09019193542959,0.00200027188078297,0.04157629333121
"Zm00001eb054710.Zm_B73_REFERENCE_NAM_5.0.55",112.845528466674,-1.74693348360737,0.476647691763381,-3.66504131624871,0.000247298656830199,0.00979510204395978
"Zm00001eb056280.Zm_B73_REFERENCE_NAM_5.0.55",339.770237257656,-1.50308862795474,0.441968535731822,-3.40089510097339,0.000671655963778485,0.0197934426118248
"Zm00001eb057690.Zm_B73_REFERENCE_NAM_5.0.55",9448.89037047461,1.93229805318588,0.280551567637168,6.88749690283279,5.67826090083113e-12,6.1260323318681e-09
"Zm00001eb058700.Zm_B73_REFERENCE_NAM_5.0.55",5982.71810404712,-2.36942551187808,0.171158518633111,-13.8434565267364,1.39341695705446e-43,3.1569254579026e-39
"Zm00001eb059540.Zm_B73_REFERENCE_NAM_5.0.55",2057.11726247943,1.07230917548068,0.183858759189852,5.83224416506271,5.4686815128415e-09,2.25269906099885e-06
"Zm00001eb059630.Zm_B73_REFERENCE_NAM_5.0.55",1734.89027412145,-1.05969133424482,0.312046452096922,-3.39594097969645,0.000683931052939764,0.0199827597249025
"Zm00001eb059850.Zm_B73_REFERENCE_NAM_5.0.55",2955.58168238259,1.68737332962532,0.34163974392501,4.93904283570619,7.85069671974009e-07,0.000136301034934746
"Zm00001eb060190.Zm_B73_REFERENCE_NAM_5.0.55",589.5840100131,1.2409827053993,0.330741707906226,3.75212038800729,0.000175345221300503,0.00768398710596555
"Zm00001eb060230.Zm_B73_REFERENCE_NAM_5.0.55",794.517062065208,-1.40439610410284,0.363061542973342,-3.86820397611202,0.000109639933954724,0.00553229920641031
"Zm00001eb060490.Zm_B73_REFERENCE_NAM_5.0.55",146.936227449008,1.25642230020675,0.384478710845902,3.26785922019572,0.00108364252882455,0.0274312906514514
"Zm00001eb062920.Zm_B73_REFERENCE_NAM_5.0.55",585.883228011898,-1.53538751577068,0.34036806080055,-4.51096237455251,6.45341681316311e-06,0.000699562733583845
"Zm00001eb063840.Zm_B73_REFERENCE_NAM_5.0.55",425.984335678244,-1.20739055311888,0.383217316613437,-3.15066804336719,0.00162897517971519,0.0357270684139664
"Zm00001eb063860.Zm_B73_REFERENCE_NAM_5.0.55",1170.28602674923,-1.42812044791696,0.388898305493774,-3.67222080359468,0.000240451785981856,0.00955732572492092
"Zm00001eb063980.Zm_B73_REFERENCE_NAM_5.0.55",12039.8612697311,1.25566255726698,0.280732758864313,4.47280382363173,7.72005971786637e-06,0.000798656040949682
"Zm00001eb405630.Zm_B73_REFERENCE_NAM_5.0.55",316.382095067129,1.18115358122969,0.360452324781419,3.2768649278263,0.00104966570910876,0.0268714421531843
"Zm00001eb405760.Zm_B73_REFERENCE_NAM_5.0.55",3624.98510625285,-1.02421759686358,0.224093804776624,-4.57048599752465,4.86594435770132e-06,0.00056217911133609
"Zm00001eb406590.Zm_B73_REFERENCE_NAM_5.0.55",354.885634758368,-1.52194122407226,0.323675312452149,-4.70206149657229,2.57547900115332e-06,0.000329661312147625
"Zm00001eb406620.Zm_B73_REFERENCE_NAM_5.0.55",130.246315893489,1.94320431901222,0.55758795559507,3.48501846123701,0.000492103087991986,0.0161567777074371
"Zm00001eb406700.Zm_B73_REFERENCE_NAM_5.0.55",226.315625473006,-1.29099163759302,0.35316254594497,-3.65551685028961,0.000256664348170352,0.0100779678893371
"Zm00001eb407860.Zm_B73_REFERENCE_NAM_5.0.55",839.105217472585,2.24165100610193,0.404379571576536,5.5434328627495,2.96598427405382e-08,1.1015957329994e-05
"Zm00001eb408780.Zm_B73_REFERENCE_NAM_5.0.55",88.7734466358795,-3.35444444153249,1.00841283358419,-3.32645949140674,0.000879568033903203,0.023836714564726
"Zm00001eb412600.Zm_B73_REFERENCE_NAM_5.0.55",418.488240116938,-1.38417835297929,0.286527751866231,-4.83087011280329,1.35937666699016e-06,0.000209727513904842
"Zm00001eb412710.Zm_B73_REFERENCE_NAM_5.0.55",605.386428503681,-1.28380732763157,0.300726011066413,-4.26902655702787,1.9632789534709e-05,0.00158844075832752
"Zm00001eb413520.Zm_B73_REFERENCE_NAM_5.0.55",205.350534671482,1.31328239199071,0.330889397785655,3.96894672594325,7.21910176391046e-05,0.00415116674018161
"Zm00001eb416430.Zm_B73_REFERENCE_NAM_5.0.55",5499.06575156522,1.39074266626215,0.327189366920429,4.2505741532865,2.13223227293448e-05,0.00167155205451916
"Zm00001eb417280.Zm_B73_REFERENCE_NAM_5.0.55",547.517479413904,-1.1708280559063,0.329482471795985,-3.55353670113073,0.000380088158401026,0.013248118948821
"Zm00001eb419530.Zm_B73_REFERENCE_NAM_5.0.55",1674.62724015086,-1.16672599787776,0.357320316066935,-3.26521036004905,0.00109382809258369,0.0275263634493299
"Zm00001eb419900.Zm_B73_REFERENCE_NAM_5.0.55",559.797566668345,1.52876067975355,0.355464745675042,4.30073783224374,1.70230360376761e-05,0.00144990189650222
"Zm00001eb421670.Zm_B73_REFERENCE_NAM_5.0.55",189.8270254784,-1.17049955841185,0.341258721022901,-3.42994767988158,0.000603697643640857,0.0185330268486819
"Zm00001eb422110.Zm_B73_REFERENCE_NAM_5.0.55",250.118791944399,-1.72210034296083,0.319726878448347,-5.38616068601516,7.19786186493864e-08,1.97948586745186e-05
"Zm00001eb422400.Zm_B73_REFERENCE_NAM_5.0.55",1572.70890132765,-1.49137524364567,0.29082791003002,-5.12803342530547,2.92784468113158e-07,6.28003669082347e-05
"Zm00001eb424490.Zm_B73_REFERENCE_NAM_5.0.55",121.381425789378,-2.41134122348778,0.80038698762146,-3.01271917307609,0.00258918394263457,0.0489654018400074
"Zm00001eb424720.Zm_B73_REFERENCE_NAM_5.0.55",606.336446251743,-1.12811110977368,0.323726097324498,-3.48477036327065,0.000492559567183558,0.0161567777074371
"Zm00001eb425120.Zm_B73_REFERENCE_NAM_5.0.55",550.667662943228,-1.41979512407032,0.376874419367284,-3.76728971537506,0.000165029446303892,0.00736454871963898
"Zm00001eb425270.Zm_B73_REFERENCE_NAM_5.0.55",188.069160075986,-1.2416129876132,0.370187030266846,-3.35401536547132,0.000796479398009153,0.0221411499893195
"Zm00001eb427030.Zm_B73_REFERENCE_NAM_5.0.55",141.159432411989,1.41096149288708,0.423192725112253,3.33408730623339,0.000855797913522648,0.0234011434286643
"Zm00001eb428670.Zm_B73_REFERENCE_NAM_5.0.55",607.917384284993,-1.33775688297925,0.238439074651736,-5.61047674309749,2.01769988275859e-08,7.61883475729642e-06
"Zm00001eb428870.Zm_B73_REFERENCE_NAM_5.0.55",761.716393746472,1.0535031797432,0.230294418785517,4.57459275521729,4.77147185120485e-06,0.000557229207530398
"Zm00001eb430040.Zm_B73_REFERENCE_NAM_5.0.55",369.748952445842,-1.2769131763072,0.356439379428477,-3.58241330785233,0.000340434610118173,0.0123406184429397
"Zm00001eb430420.Zm_B73_REFERENCE_NAM_5.0.55",806.133370425868,-1.21393071981531,0.264778356002129,-4.58470525364827,4.54627296885101e-06,0.000533680623742427
"Zm00001eb430610.Zm_B73_REFERENCE_NAM_5.0.55",488.219974965905,1.01886575212405,0.242779867541164,4.19666491477634,2.70874240743722e-05,0.0019747153382137
"Zm00001eb430720.Zm_B73_REFERENCE_NAM_5.0.55",92.5763879260639,1.58347988660661,0.461306878728745,3.4325954361884,0.000597833435693712,0.0184279106381996
"Zm00001eb431760.Zm_B73_REFERENCE_NAM_5.0.55",1856.36690900595,1.02739768292103,0.214970794093669,4.77924309324256,1.75956346502108e-06,0.000258861492620243
"Zm00001eb431830.Zm_B73_REFERENCE_NAM_5.0.55",655.885997042989,-1.22165155580983,0.32446015961165,-3.76518200962496,0.000166427806294269,0.00740280069932515
"Zm00001eb432590.Zm_B73_REFERENCE_NAM_5.0.55",173.811347205024,2.33089380381025,0.378136910119804,6.16415309225371,7.08613619649458e-10,4.11650004276362e-07
"Zm00001eb069040.Zm_B73_REFERENCE_NAM_5.0.55",2539.8912859514,-1.27133140674697,0.388047998419185,-3.27622204450498,0.00105205812444023,0.0269022899179661
"Zm00001eb069630.Zm_B73_REFERENCE_NAM_5.0.55",697.306451604881,-1.23574969823811,0.304721231482809,-4.05534492042058,5.00603766917059e-05,0.00311584586353651
"Zm00001eb071050.Zm_B73_REFERENCE_NAM_5.0.55",4036.151002488,1.5272833284917,0.241228247087011,6.33127897306657,2.43137278586336e-10,1.66924793444001e-07
"Zm00001eb071090.Zm_B73_REFERENCE_NAM_5.0.55",259.257278795368,1.7569088666663,0.321799147185882,5.45964425956496,4.77089550417071e-08,1.46066768300664e-05
"Zm00001eb071310.Zm_B73_REFERENCE_NAM_5.0.55",93.393191456779,-2.33256921875558,0.500301374414173,-4.6623282246364,3.1265202139506e-06,0.000393524677595915
"Zm00001eb071640.Zm_B73_REFERENCE_NAM_5.0.55",408.464321590169,-1.04720649447669,0.345582159247252,-3.03026781462828,0.00244336972775973,0.0470322723467497
"Zm00001eb074170.Zm_B73_REFERENCE_NAM_5.0.55",1738.48743615962,1.00949726815121,0.208410209525728,4.84379949738782,1.27379476721301e-06,0.000199028236179159
"Zm00001eb075010.Zm_B73_REFERENCE_NAM_5.0.55",620.402211403416,1.05362934299848,0.291996684561436,3.60836063800167,0.000308137962100571,0.0115011098341854
"Zm00001eb077580.Zm_B73_REFERENCE_NAM_5.0.55",450.442441547549,1.36012034247802,0.29624163029377,4.59125323179341,4.40592363175547e-06,0.000519962160952628
"Zm00001eb077960.Zm_B73_REFERENCE_NAM_5.0.55",710.272858073208,1.99823628191943,0.408528680844695,4.89129986611411,1.00172215512543e-06,0.00016422752797238
"Zm00001eb078120.Zm_B73_REFERENCE_NAM_5.0.55",1901.98808177193,1.24327275004823,0.254773378326665,4.8799162542569,1.06130897389721e-06,0.000169331099384615
"Zm00001eb078660.Zm_B73_REFERENCE_NAM_5.0.55",68.8093411995171,-2.51542886129843,0.586596592170763,-4.28817503352656,1.80147114413205e-05,0.00150355274133417
"Zm00001eb078670.Zm_B73_REFERENCE_NAM_5.0.55",328.54134889743,-2.36722822190245,0.544872962946103,-4.34455071711204,1.3956099858614e-05,0.00123995842508533
"Zm00001eb078700.Zm_B73_REFERENCE_NAM_5.0.55",1907.27939100575,-1.35187996426441,0.228016712211208,-5.92886350809313,3.05038505160126e-09,1.50238095063213e-06
"Zm00001eb078710.Zm_B73_REFERENCE_NAM_5.0.55",649.651134285077,-2.13540378211273,0.479049916245491,-4.45758095283423,8.28897383003731e-06,0.00082727035890761
"Zm00001eb078880.Zm_B73_REFERENCE_NAM_5.0.55",317.862986738206,1.26997043318348,0.316127125575739,4.01727764066615,5.88743447477696e-05,0.00353808263821079
"Zm00001eb079200.Zm_B73_REFERENCE_NAM_5.0.55",555.848025725323,-1.73470735361845,0.248336279234892,-6.98531587476052,2.84215785261377e-12,3.78776048875397e-09
"Zm00001eb080600.Zm_B73_REFERENCE_NAM_5.0.55",530.530409650779,1.32869179220943,0.401413972869737,3.31002875338524,0.00093286387780116,0.0248134330579767
"Zm00001eb080780.Zm_B73_REFERENCE_NAM_5.0.55",1267.04347075625,-1.06297194806573,0.31251179110931,-3.40138189440004,0.00067046092687163,0.0197934426118248
"Zm00001eb081480.Zm_B73_REFERENCE_NAM_5.0.55",65.3169870447917,2.21857933496523,0.703095184630343,3.15544663576621,0.00160252578783717,0.0353179224214387
"Zm00001eb081780.Zm_B73_REFERENCE_NAM_5.0.55",315.715761655043,1.04493925233947,0.32386471576666,3.22646834146742,0.00125328095854049,0.0300787430049718
"Zm00001eb082060.Zm_B73_REFERENCE_NAM_5.0.55",236.835536163395,-1.4575710052874,0.405602255135383,-3.59359689654805,0.000326144282676882,0.0120148371842722
"Zm00001eb082930.Zm_B73_REFERENCE_NAM_5.0.55",1622.52622905326,-1.21023503902686,0.233431960843742,-5.18453015025216,2.16560111798434e-07,5.00651621725034e-05
"Zm00001eb084360.Zm_B73_REFERENCE_NAM_5.0.55",873.83680705614,-1.05315880930348,0.244402355336373,-4.30911890294188,1.63906234135466e-05,0.0014119618405221
"Zm00001eb084690.Zm_B73_REFERENCE_NAM_5.0.55",1977.40561139049,1.04264640134355,0.239710249236822,4.34961126886762,1.36379071368554e-05,0.00122611279401824
"Zm00001eb085520.Zm_B73_REFERENCE_NAM_5.0.55",68.8136667277225,-2.26976042660232,0.552440700785408,-4.10860464005529,3.98056841321912e-05,0.0025932376400583
"Zm00001eb087750.Zm_B73_REFERENCE_NAM_5.0.55",159.821811288468,1.88097752524358,0.575173658748866,3.27027758770305,0.00107441994812423,0.0272759677242293
"Zm00001eb088290.Zm_B73_REFERENCE_NAM_5.0.55",187.381379874152,1.41195046115563,0.361313266669486,3.90782899883725,9.31291798510286e-05,0.00501172137459597
"Zm00001eb090910.Zm_B73_REFERENCE_NAM_5.0.55",9205.19410064723,-1.28388275970052,0.333342214932181,-3.85154565545118,0.000117374641359284,0.00579355092513278
"Zm00001eb092070.Zm_B73_REFERENCE_NAM_5.0.55",9371.98242412576,-1.38953294373703,0.252762413780148,-5.49738753858254,3.85458980404853e-08,1.25117699761032e-05
"Zm00001eb094180.Zm_B73_REFERENCE_NAM_5.0.55",383.760371438673,-1.11836093063863,0.358794467560609,-3.11699602906979,0.00182704033090018,0.0390504016385607
"Zm00001eb097730.Zm_B73_REFERENCE_NAM_5.0.55",520.162690120962,-1.23043464433359,0.29560847717411,-4.16237942868222,3.14948449334712e-05,0.00222983502128976
"Zm00001eb098040.Zm_B73_REFERENCE_NAM_5.0.55",905.636328166752,-1.06472640337837,0.27704337327514,-3.84317585651459,0.000121452376338008,0.00590437778283601
"Zm00001eb098340.Zm_B73_REFERENCE_NAM_5.0.55",1802.43792656203,-1.03994706760529,0.305948251400956,-3.39909466010445,0.000676093122841089,0.0198671411038751
"Zm00001eb100660.Zm_B73_REFERENCE_NAM_5.0.55",260.228543541865,-1.03617573120894,0.297704491773473,-3.48055121720293,0.000500383144011395,0.0162883340671295
"Zm00001eb101170.Zm_B73_REFERENCE_NAM_5.0.55",272.439427469481,1.05290615148643,0.339330203789906,3.10289546797409,0.00191637316257249,0.0403882329034813
"Zm00001eb101560.Zm_B73_REFERENCE_NAM_5.0.55",1166.23299490304,-1.09937799121687,0.250958191549284,-4.38072168288227,1.18286880283168e-05,0.00110499533568011
"Zm00001eb101770.Zm_B73_REFERENCE_NAM_5.0.55",19499.162154929,-1.06176047318449,0.283751274339416,-3.7418703251864,0.00018265576569217,0.00789899322477843
